Event Number,Event Summary,Event Type,Event Date,Flight,Tail,Fleet,Risk,Location,Airline,Current Phase,Created by,Fleet2,Analyst Notes,Analyst Notes3
335116,Smoke alarm went off with Pax in lav. Pax denied smoking. FA did not see or smell anything,Inflight : Passenger Disruption Misconduct/Alcohol/Smoking,9/1/23,2010,N656QX,,NSI,SEA,QX,Initiate Event,Amanda Bressel,,Messaged FA,Messaged FA
335546,Service modified due to turb and catering errors,Inflight : Catering/Service Interruption,9/1/23,2017,N641QX,,NSI,SEA,QX,Completed,Elizabeth Ceja,,#turb,#turb
335561,Inflight service discontinued due to turb,Inflight : Catering/Service Interruption,9/1/23,2081,N634QX,,NSI,PDX,QX,Completed,Elizabeth Ceja,,#turb #notifiedfas,#turb #notifiedfas
335548,Inflight service discontinued due to turb,Inflight : Catering/Service Interruption,9/1/23,2088,N623QX,,NSI,PDX,QX,Completed,Elizabeth Ceja,,#turb,#turb
335553,Inflight service cxld due to turb,Inflight : Catering/Service Interruption,9/1/23,2088,N623QX,,NSI,BZN,QX,Completed,Elizabeth Ceja,,#turb,#turb
337181,Inflight service stopped due to turb,Inflight : Catering/Service Interruption,9/1/23,2088,N623QX,,NSI,BZN,QX,Completed,Elizabeth Ceja,,#turb,#turb
335537,Inflight service cxld due to turb,Inflight : Catering/Service Interruption,9/1/23,2104,N651QX,,NSI,Enroute,QX,Completed,Elizabeth Ceja,,#turb #notidiedfas,#turb #notidiedfas
335539,Inflight service modified due to turb,Inflight : Catering/Service Interruption,9/1/23,2104,N651QX,,NSI,Enroute,QX,Completed,Elizabeth Ceja,,#turb #notifiedfas,#turb #notifiedfas
335115,Pax wanted to take alcohol off AC,Inflight : Other Event,9/1/23,2117,N622QX,,A,Enroute,QX,Initiate Event,Amanda Bressel,,Messaged FA,Messaged FA
335247,No service due to turbulence,Inflight : Other Event,9/1/23,2152,N639QX,,NSI,PUW,QX,Initiate Event,Amanda Bressel,,"#turb 
Messaged FA","#turb 
Messaged FA"
335563,Inflight service discontinued due to turbulence,Inflight : Catering/Service Interruption,9/1/23,2190,N645QX,,NSI,GEG,QX,Completed,Elizabeth Ceja,,#turb,#turb
335540,Inflight service modified due to turb,Inflight : Catering/Service Interruption,9/1/23,2219,N654QX,,NSI,GEG,QX,Completed,Elizabeth Ceja,,#turb,#turb
335263,RTG for ill pax to be removed from flt. Medic met AC,Inflight : Passenger Illness/Injury,9/1/23,2231,N624QX,,NSI,PDX,QX,Initiate Event,Amanda Bressel,,Messaged FA,Messaged FA
335251,Canceled Service due to turbulence,Inflight : Other Event,9/1/23,2315,N648QX,,NSI,SEA,QX,Initiate Event,Amanda Bressel,,"#turb 
Messaged FA","#turb 
Messaged FA"
335252,Cancelled Service due to turbulence,Inflight : Other Event,9/1/23,2342,N648QX,,NSI,RDM,QX,Initiate Event,Amanda Bressel,,"#turb 
Messaged FA","#turb 
Messaged FA"
335114,Agent did not ask boarding questions or follow UM proceedures,Inflight : Station Operation,9/1/23,2347,N655QX,,A,GEG,QX,Initiate Event,Amanda Bressel,,"Messaged FA 
Sent to Jackie 
#Boarding","Messaged FA 
Sent to Jackie 
#Boarding"
335555,Inflight service cxld due to turb,Inflight : Catering/Service Interruption,9/1/23,2390,N639QX,,NSI,Enroute,QX,Completed,Elizabeth Ceja,,#turb #notifiedfas,#turb #notifiedfas
335257,AC smelled of fish that was left on board over night,Inflight : Equipment/System Odor,9/1/23,2555,N635QX,,A,SEA,QX,Initiate Event,Amanda Bressel,,"Messaged FA 
Sent to Jackie","Messaged FA 
Sent to Jackie"
335573,Inflight service cxld due to turb,Inflight : Catering/Service Interruption,9/2/23,2017,N623QX,,NSI,SEA,QX,Completed,Elizabeth Ceja,,#turb #notifiedfas,#turb #notifiedfas
335273,L1 Door indicators incorrect. FA notified CA and stated it was good,Inflight : Equipment/System Odor,9/2/23,2021,N644QX,,A,PDX,QX,Initiate Event,Amanda Bressel,,"Called FA 
Sent to MTX 
Sent to Flt Ops","Called FA 
Sent to MTX 
Sent to Flt Ops"
335138,No service due to turbulence.,Inflight : Other Event,9/2/23,2067,N644QX,,NSI,PUW,QX,Initiate Event,Amanda Bressel,,"Messaged FA 
Sent to Dennis to change title to FA","Messaged FA 
Sent to Dennis to change title to FA"
335277,Agent did not retrieve UM after flt,Inflight : Other Event,9/2/23,2070,N646QX,,A,RDM,QX,Initiate Event,Amanda Bressel,,"Messaged FA 
Sent to Jackie","Messaged FA 
Sent to Jackie"
335265,Elderly pax fell while getting seated. Medics met AC and cleared to fly,Inflight : Passenger Illness/Injury,9/2/23,2096,N649QX,,NSI,YYC,QX,Initiate Event,Amanda Bressel,,Messaged FA,Messaged FA
335268,Hotel van delayed caused FA to not be ready to board,Inflight : Other Event,9/2/23,2104,N647QX,,NSI,SMF,QX,Initiate Event,Amanda Bressel,,"Messaged FA 
CA requested van time 
#Shuttle","Messaged FA 
CA requested van time 
#Shuttle"
335568,Inflight service cxld due to turb,Inflight : Catering/Service Interruption,9/2/23,2163,N655QX,,NSI,Enroute,QX,Completed,Elizabeth Ceja,,#turb #notifiedfas,#turb #notifiedfas
335569,Inflight service cxld due to turb,Inflight : Catering/Service Interruption,9/2/23,2170,N660QX,,NSI,SEA,QX,Completed,Elizabeth Ceja,,#turb #notifiedfas,#turb #notifiedfas
335565,Inflight service cxld due to turb,Inflight : Catering/Service Interruption,9/2/23,2179,N643QX,,NSI,PDX,QX,Completed,Elizabeth Ceja,,#turb,#turb
335258,Agent did not ask boarding questions,Inflight : Station Operation,9/2/23,2185,N622QX,,A,SEA,QX,Initiate Event,Amanda Bressel,,"Messaged FA 
Sent to Jackie 
#boarding","Messaged FA 
Sent to Jackie 
#boarding"
335282,Young ill pax throwing up prior to departure. Remained on flt,Inflight : Passenger Illness/Injury,9/2/23,2221,N646QX,,NSI,SFO,QX,Initiate Event,Amanda Bressel,,Messaged FA,Messaged FA
335574,Inflight service cxld due to turb,Inflight : Catering/Service Interruption,9/3/23,2020,N644QX,,NSI,SEA,QX,Completed,Elizabeth Ceja,,#turb #notifiedfas,#turb #notifiedfas
